VID, COMPANY
0001,FRY'S ELECTRONICS
0002,INGRAM
0003,CLUB MAC
0004,NEBRASKA FURNITURE MART
0011,UNKNOWN
001F,WALMART
0040,ANYWARE CORPORATION
0042,DMT
0053,PLANEX
0078,MICRONTEK
0079,DRAGONRISE INC.
0080,UNKNOWN
0085,BOEYE TECHNOLOGY CO. LTD.
0102,MINISTREAK
0105,TRUST INTERNATIONAL B.V.
0127,IBP
0145,UNKNOWN
017C,MLK
0200,TP-LINK
0204,CHIPSBANK MICROELECTRONICS CO. LTD
0218,HANGZHOU WORLDE
0231,SONUUS LIMITED
02AD,HUMAX CO. LTD.
0303,MINI AUTOMATION CONTROLLER
0324,OCZ TECHNOLOGY INC
0325,OCZ TECHNOLOGY INC
0386,LTS
03C3,ZWO
03D9,SHENZHEN SINOTE TECH-ELECTRON CO. LTD
03DA,BERND WALTER COMPUTER TECHNOLOGY
03E7,INTEL
03E8,ENDPOINTS INC.
03E9,THESYS MICROELECTRONICS
03EA,DATA BROADCASTING CORP.
03EB,ATMEL CORP.
03EC,IWATSU AMERICA INC.
03ED,MITEL CORP.
03EE,MITSUMI
03F0,HP INC
03F1,GENOA TECHNOLOGY
03F2,OAK TECHNOLOGY INC.
03F3,ADAPTEC INC.
03F4,DIEBOLD INC.
03F5,SIEMENS ELECTROMECHANICAL
03F8,EPSON IMAGING TECHNOLOGY CENTER
03F9,KEYTRONIC CORP.
03FB,OPTI INC.
03FC,ELITEGROUP COMPUTER SYSTEMS
03FD,XILINX INC.
03FE,FARALLON COMUNICATIONS
0400,NATIONAL SEMICONDUCTOR CORP.
0401,NATIONAL REGISTRY INC.
0402,ALI CORP.
0403,FUTURE TECHNOLOGY DEVICES INTERNATIONAL LTD
0404,NCR CORP.
0405,SYNOPSYS INC.
0406,FUJITSU-ICL COMPUTERS
0407,FUJITSU PERSONAL SYSTEMS INC.
0408,QUANTA COMPUTER INC.
0409,NEC CORP.
040A,KODAK CO.
040B,WELTREND SEMICONDUCTOR
040C,VTECH COMPUTERS LTD
040D,VIA TECHNOLOGIES INC.
040E,MCCI
040F,ECHO SPEECH CORP.
0411,BUFFALO INC. (FORMERLY MELCO. INC.)
0412,AWARD SOFTWARE INTERNATIONAL
0413,LEADTEK RESEARCH INC.
0414,GIGA-BYTE TECHNOLOGY CO. LTD
0416,WINBOND ELECTRONICS CORP.
0417,SYMBIOS LOGIC
0418,AST RESEARCH
0419,SAMSUNG INFO. SYSTEMS AMERICA INC.
041A,PHOENIX TECHNOLOGIES LTD
041B,D'TV
041D,S3 INC.
041E,CREATIVE TECHNOLOGY LTD
041F,LCS TELEGRAPHICS
0420,CHIPS AND TECHNOLOGIES
0421,NOKIA MOBILE PHONES
0422,ADI SYSTEMS INC.
0423,COMPUTER ACCESS TECHNOLOGY CORP.
0424,MICROCHIP TECHNOLOGY INC. (FORMERLY SMSC)
0425,MOTOROLA SEMICONDUCTORS HK LTD
0426,INTEGRATED DEVICE TECHNOLOGY INC.
0427,MOTOROLA ELECTRONICS TAIWAN LTD
0428,ADVANCED GRAVIS COMPUTER TECH LTD
0429,CIRRUS LOGIC
042A,ERICSSON AUSTRIAN AG
042B,INTEL CORP.
042C,INNOVATIVE SEMICONDUCTORS INC.
042D,MICRONICS
042E,ACER INC.
042F,MOLEX INC.
0430,FUJITSU COMPONENT LIMITED
0431,ITAC SYSTEMS INC.
0432,UNISYS CORP.
0433,ALPS ELECTRIC INC.
0434,SAMSUNG INFO. SYSTEMS AMERICA INC.
0435,HYUNDAI ELECTRONICS AMERICA
0436,TAUGAGREINING HF
0437,FRAMATOME CONNECTORS USA
0438,ADVANCED MICRO DEVICES INC.
0439,VOICE TECHNOLOGIES GROUP
043D,LEXMARK INTERNATIONAL INC.
043E,LG ELECTRONICS USA INC.
043F,RADISYS CORP.
0440,EIZO NANAO CORP.
0441,WINBOND SYSTEMS LAB.
0442,ERICSSON INC.
0443,GATEWAY INC.
0445,LUCENT TECHNOLOGIES INC.
0446,NMB TECHNOLOGIES CORP.
0447,MOMENTUM MICROSYSTEMS
0449,DUTA MULTI ROBOTIK
044A,SHAMROCK TECH. CO. LTD
044B,WSI
044C,CCL/ITRI
044D,SIEMENS NIXDORF AG
044E,ALPS ELECTRIC CO. LTD
044F,THRUSTMASTER INC.
0450,DFI INC.
0451,TEXAS INSTRUMENTS INC.
0452,MITSUBISHI ELECTRONICS AMERICA INC.
0453,CMD TECHNOLOGY
0454,VOBIS MICROCOMPUTER AG
0455,TELEMATICS INTERNATIONAL INC.
0456,ANALOG DEVICES INC.
0457,SILICON INTEGRATED SYSTEMS CORP.
0458,KYE SYSTEMS CORP. (MOUSE SYSTEMS)
0459,ADOBE SYSTEMS INC.
045A,SONICBLUE INC.
045B,HITACHI LTD
045D,NORTEL NETWORKS LTD
045E,MICROSOFT CORP.
0460,ACE CAD ENTERPRISE CO. LTD
0461,PRIMAX ELECTRONICS LTD
0463,MGE UPS SYSTEMS
0464,AMP/TYCOELECTRONICS CORP.
0467,AT&T PARADYNE
0468,WIESON TECHNOLOGIES CO. LTD
046A,CHERRY
046B,AMERICAN MEGATRENDS INC.
046C,TOSHIBA CORP. DIGITAL MEDIA EQUIPMENT
046D,LOGITECH INC.
046E,BEHAVIOR TECH. COMPUTER CORP.
046F,CRYSTAL SEMICONDUCTOR
0471,PHILIPS (OR NXP)
0472,CHICONY ELECTRONICS CO. LTD
0473,SANYO INFORMATION BUSINESS CO. LTD
0474,SANYO ELECTRIC CO. LTD
0475,RELISYS/TECO INFORMATION SYSTEM
0476,AESP
0477,SEAGATE TECHNOLOGY INC.
0478,CONNECTIX CORP.
0479,ADVANCED PERIPHERAL LABORATORIES
047A,SEMTECH CORP.
047B,SILITEK CORP.
047C,DELL COMPUTER CORP.
047D,KENSINGTON
047E,AGERE SYSTEMS INC. (LUCENT)
047F,PLANTRONICS INC.
0480,TOSHIBA AMERICA INC
0481,ZENITH DATA SYSTEMS
0482,KYOCERA CORP.
0483,STMICROELECTRONICS
0484,SPECIALIX
0485,NOKIA MONITORS
0486,ASUS COMPUTERS INC.
0487,STEWART CONNECTOR
0488,CIRQUE CORP.
0489,FOXCONN / HON HAI
048A,S-MOS SYSTEMS INC.
048C,ALPS ELECTRIC IRELAND LTD
048D,INTEGRATED TECHNOLOGY EXPRESS INC.
048F,EICON TECH.
0490,UNITED MICROELECTRONICS CORP.
0491,CAPETRONIC
0492,SAMSUNG SEMICONDUCTOR INC.
0493,MAG TECHNOLOGY CO. LTD
0495,ESS TECHNOLOGY INC.
0496,MICRON ELECTRONICS
0497,SMILE INTERNATIONAL
0498,CAPETRONIC (KAOHSIUNG) CORP.
0499,YAMAHA CORP.
049A,GANDALF TECHNOLOGIES LTD
049B,CURTIS COMPUTER PRODUCTS
049C,ACER ADVANCED LABS INC.
049D,VLSI TECHNOLOGY
049F,COMPAQ COMPUTER CORP.
04A0,DIGITAL EQUIPMENT CORP.
04A1,SYSTEMSOFT CORP.
04A2,FIREPOWER SYSTEMS
04A3,TRIDENT MICROSYSTEMS INC.
04A4,HITACHI LTD
04A5,ACER PERIPHERALS INC. (NOW BENQ CORP.)
04A6,NOKIA DISPLAY PRODUCTS
04A7,VISIONEER
04A8,MULTIVIDEO LABS INC.
04A9,CANON INC.
04AA,DAEWOO TELECOM LTD
04AB,CHROMATIC RESEARCH
04AC,MICRO AUDIOMETRICS CORP.
04AD,DOOIN ELECTRONICS
04AF,WINNOV L.P.
04B0,NIKON CORP.
04B1,PAN INTERNATIONAL
04B3,IBM CORP.
04B4,CYPRESS SEMICONDUCTOR CORP.
04B5,ROHM LSI SYSTEMS USA LLC
04B6,HINT CORP.
04B7,COMPAL ELECTRONICS INC.
04B8,SEIKO EPSON CORP.
04B9,RAINBOW TECHNOLOGIES INC.
04BA,TOUCAN SYSTEMS LTD
04BB,I-O DATA DEVICE INC.
04BD,TOSHIBA ELECTRONICS TAIWAN CORP.
04BE,TELIA RESEARCH AB
04BF,TDK CORP.
04C1,U.S. ROBOTICS (3COM)
04C2,METHODE ELECTRONICS FAR EAST PTE LTD
04C3,MAXI SWITCH INC.
04C4,LOCKHEED MARTIN ENERGY RESEARCH
04C5,FUJITSU LTD
04C6,TOSHIBA AMERICA ELECTRONIC COMPONENTS
04C7,MICRO MACRO TECHNOLOGIES
04C8,KONICA CORP.
04CA,LITE-ON TECHNOLOGY CORP.
04CB,FUJI PHOTO FILM CO. LTD
04CC,ST-ERICSSON
04CD,TATUNG CO. OF AMERICA
04CE,SCANLOGIC CORP.
04CF,MYSON CENTURY INC.
04D0,DIGI INTERNATIONAL
04D1,ITT CANON
04D2,ALTEC LANSING TECHNOLOGIES
04D3,VIDUS INC.
04D4,LSI LOGIC INC.
04D5,FORTE TECHNOLOGIES INC.
04D6,MENTOR GRAPHICS
04D7,OKI SEMICONDUCTOR
04D8,MICROCHIP TECHNOLOGY INC.
04D9,HOLTEK SEMICONDUCTOR INC.
04DA,PANASONIC (MATSUSHITA)
04DB,HYPERTEC PTY LTD
04DC,HUAN HSIN HOLDINGS LTD
04DD,SHARP CORP.
04DE,MINDSHARE INC.
04DF,INTERLINK ELECTRONICS
04E1,IIYAMA NORTH AMERICA INC.
04E2,EXAR CORP.
04E3,ZILOG INC.
04E4,ACC MICROELECTRONICS
04E5,PROMISE TECHNOLOGY
04E6,SCM MICROSYSTEMS INC.
04E7,ELO TOUCHSYSTEMS
04E8,SAMSUNG ELECTRONICS CO. LTD
04E9,PC-TEL INC.
04EA,BROOKTREE CORP.
04EB,NORTHSTAR SYSTEMS INC.
04EC,TOKYO ELECTRON DEVICE LTD
04ED,ANNABOOKS
04EF,PACIFIC ELECTRONIC INTERNATIONAL INC.
04F0,DAEWOO ELECTRONICS CO. LTD
04F1,VICTOR COMPANY OF JAPAN LTD
04F2,CHICONY ELECTRONICS CO. LTD
04F3,ELAN MICROELECTRONICS CORP.
04F4,HARTING ELEKTRONIK INC.
04F5,FUJITSU-ICL SYSTEMS INC.
04F6,NORAND CORP.
04F7,NEWNEX TECHNOLOGY CORP.
04F8,FUTUREPLUS SYSTEMS
04F9,BROTHER INDUSTRIES LTD
04FA,DALLAS SEMICONDUCTOR
04FB,BIOSTAR MICROTECH INTERNATIONAL CORP.
04FC,SUNPLUS TECHNOLOGY CO. LTD
04FD,SOLITON SYSTEMS K.K.
04FE,PFU LTD
04FF,E-CMOS CORP.
0500,SIAM UNITED HI-TECH
0501,FUJIKURA DDK LTD
0502,ACER INC.
0503,HITACHI AMERICA LTD
0504,HAYES MICROCOMPUTER PRODUCTS
0506,3COM CORP.
0507,HOSIDEN CORP.
0508,CLARION CO. LTD
0509,AZTECH SYSTEMS LTD
050A,CINCH CONNECTORS
050B,CABLE SYSTEM INTERNATIONAL
050C,INNOMEDIA INC.
050D,BELKIN COMPONENTS
050E,NEON TECHNOLOGY INC.
050F,KC TECHNOLOGY INC.
0510,SEJIN ELECTRON INC.
0511,N'ABLE (DATABOOK) TECHNOLOGIES INC.
0512,HUALON MICROELECTRONICS CORP.
0513,DIGITAL-X INC.
0514,FCI ELECTRONICS
0515,ACTC
0516,LONGWELL ELECTRONICS
0517,BUTTERFLY COMMUNICATIONS
0518,EZKEY CORP.
0519,STAR MICRONICS CO. LTD
051A,WYSE TECHNOLOGY
051B,SILICON GRAPHICS
051C,SHUTTLE INC.
051D,AMERICAN POWER CONVERSION
051E,SCIENTIFIC ATLANTA INC.
051F,IO SYSTEMS (ELITE ELECTRONICS) INC.
0520,TAIWAN SEMICONDUCTOR MANUFACTURING CO.
0521,AIRBORN CONNECTORS
0522,ADVANCED CONNECTEK INC.
0523,ATEN GMBH
0524,SOLA ELECTRONICS
0525,NETCHIP TECHNOLOGY INC.
0526,TEMIC MHS S.A.
0527,ALTRA
0528,ATI TECHNOLOGIES INC.
0529,ALADDIN KNOWLEDGE SYSTEMS
052A,CRESCENT HEART SOFTWARE
052B,TEKOM TECHNOLOGIES INC.
052C,CANON INFORMATION SYSTEMS INC.
052D,AVID ELECTRONICS CORP.
052E,STANDARD MICROSYSTEMS CORP.
052F,UNICORE SOFTWARE INC.
0530,AMERICAN MICROSYSTEMS INC.
0531,WACOM TECHNOLOGY CORP.
0532,SYSTECH CORP.
0533,ALCATEL MOBILE PHONES
0534,MOTOROLA INC.
0535,LIH TZU ELECTRIC CO. LTD
0536,HAND HELD PRODUCTS (WELCH ALLYN INC.)
0537,INVENTEC CORP.
0538,CALDERA INTERNATIONAL INC. (SCO)
0539,SHYH SHIUN TERMINALS CO. LTD
053A,PREHKEYTEC GMBH
053B,GLOBAL VILLAGE COMMUNICATION
053C,INSTITUT OF MICROELECTRONIC & MECHATRONIC SYSTEMS
053D,SILICON ARCHITECT
053E,MOBILITY ELECTRONICS
053F,SYNOPSYS INC.
0540,UNIACCESS AB
0541,SIRF TECHNOLOGY INC.
0543,VIEWSONIC CORP.
0544,CRISTIE ELECTRONICS LTD
0545,XIRLINK INC.
0546,POLAROID CORP.
0547,ANCHOR CHIPS INC.
0548,TYAN COMPUTER CORP.
0549,PIXERA CORP.
054A,FUJITSU MICROELECTRONICS INC.
054B,NEW MEDIA CORP.
054C,SONY CORP.
054D,TRY CORP.
054E,PROSIDE CORP.
054F,WYSE TECHNOLOGY TAIWAN
0550,FUJI XEROX CO. LTD
0551,COMPUTREND SYSTEMS INC.
0552,PHILIPS MONITORS
0553,STMICROELECTRONICS IMAGING DIVISION (VLSI VISION)
0554,DICTAPHONE CORP.
0555,ANAM S&T CO. LTD
0556,ASAHI KASEI MICROSYSTEMS CO. LTD
0557,ATEN INTERNATIONAL CO. LTD
0558,TRUEVISION INC.
0559,CADENCE DESIGN SYSTEMS INC.
055A,KENWOOD USA
055B,KNOWLEDGETEK INC.
055C,PROTON ELECTRONIC IND.
055D,SAMSUNG ELECTRO-MECHANICS CO.
055E,CTX OPTO-ELECTRONICS CORP.
055F,MUSTEK SYSTEMS INC.
0560,INTERFACE CORP.
0561,OASIS DESIGN INC.
0562,TELEX COMMUNICATIONS INC.
0563,IMMERSION CORP.
0564,KODAK DIGITAL PRODUCT CENTER JAPAN LTD. (FORMERLY CHINON INDUSTRIES INC.)
0565,PERACOM NETWORKS INC.
0566,MONTEREY INTERNATIONAL CORP.
0567,XYRATEX INTERNATIONAL LTD
0568,QUARTZ INGENIERIE
0569,SEGASOFT
056A,WACOM CO. LTD
056B,DECICON INC.
056C,ETEK LABS
056D,EIZO CORP.
056E,ELECOM CO. LTD
056F,KOREA DATA SYSTEMS CO. LTD
0570,EPSON AMERICA
0571,INTEREX INC.
0572,CONEXANT SYSTEMS (ROCKWELL) INC.
0573,ZORAN CO. PERSONAL MEDIA DIVISION (NOGATECH)
0574,CITY UNIVERSITY OF HONG KONG
0575,PHILIPS CREATIVE DISPLAY SOLUTIONS
0576,BAFO/QUALITY COMPUTER ACCESSORIES
0577,ELSA
0578,INTRINSIX CORP.
0579,GVC CORP.
057A,SAMSUNG ELECTRONICS AMERICA
057B,Y-E DATA INC.
057C,AVM GMBH
057D,SHARK MULTIMEDIA INC.
057E,NINTENDO CO. LTD
057F,QUICKSHOT LTD
0580,DENRON INC.
0581,RACAL DATA GROUP
0582,ROLAND CORP.
0583,PADIX CO. LTD (ROCKFIRE)
0584,RATOC SYSTEM INC.
0585,FLASHPOINT TECHNOLOGY INC.
0586,ZYXEL COMMUNICATIONS CORP.
0587,AMERICA KOTOBUKI ELECTRONICS INDUSTRIES INC.
0588,SAPIEN DESIGN
0589,VICTRON
058A,NOHAU CORP.
058B,INFINEON TECHNOLOGIES
058C,IN FOCUS SYSTEMS
058D,MICREL SEMICONDUCTOR
058E,TRIPATH TECHNOLOGY INC.
058F,ALCOR MICRO CORP.
0590,OMRON CORP.
0591,QUESTRA CONSULTING
0592,POWERWARE CORP.
0593,INCITE
0594,PRINCETON GRAPHIC SYSTEMS
0595,ZORAN MICROELECTRONICS LTD
0596,MICROTOUCH SYSTEMS INC.
0597,TRISIGNAL COMMUNICATIONS
0598,NIIGATA CANOTEC CO. INC.
0599,BRILLIANCE SEMICONDUCTOR INC.
059A,SPECTRUM SIGNAL PROCESSING INC.
059B,IOMEGA CORP.
059C,A-TREND TECHNOLOGY CO. LTD
059D,ADVANCED INPUT DEVICES
059E,INTELLIGENT INSTRUMENTATION
059F,LACIE LTD
05A0,VETRONIX CORP.
05A1,USC CORP.
05A2,FUJI FILM MICRODEVICES CO. LTD
05A3,ARC INTERNATIONAL
05A4,ORTEK TECHNOLOGY INC.
05A5,SAMPO TECHNOLOGY CORP.
05A6,CISCO SYSTEMS INC.
05A7,BOSE CORP.
05A8,SPACETEC IMC CORP.
05A9,OMNIVISION TECHNOLOGIES INC.
05AA,UTILUX SOUTH CHINA LTD
05AB,IN-SYSTEM DESIGN
05AC,APPLE INC.
05AD,Y.C. CABLE U.S.A. INC.
05AE,SYNOPSYS INC.
05AF,JING-MOLD ENTERPRISE CO. LTD
05B0,FOUNTAIN TECHNOLOGIES INC.
05B1,FIRST INTERNATIONAL COMPUTER INC.
05B4,LG SEMICON CO. LTD
05B5,DIALOGIC CORP.
05B6,PROXIMA CORP.
05B7,MEDIANIX SEMICONDUCTOR INC.
05B8,SYSGRATION
05B9,PHILIPS RESEARCH LABORATORIES
05BA,DIGITALPERSONA INC.
05BB,GREY CELL SYSTEMS
05BC,3G GREEN GREEN GLOBE CO. LTD
05BD,RAFI GMBH & CO. KG
05BE,TYCO ELECTRONICS (RAYCHEM)
05BF,S & S RESEARCH
05C0,KEIL SOFTWARE
05C1,KAWASAKI MICROELECTRONICS INC.
05C2,MEDIA PHONICS (SUISSE) S.A.
05C5,DIGI INTERNATIONAL INC.
05C6,QUALCOMM INC.
05C7,QTRONIX CORP.
05C8,CHENG UEI PRECISION INDUSTRY CO. LTD (FOXLINK)
05C9,SEMTECH CORP.
05CA,RICOH CO. LTD
05CB,POWERVISION TECHNOLOGIES INC.
05CC,ELSA AG
05CD,SILICOM LTD
05CE,SCI-WORX GMBH
05CF,SUNG FORN CO. LTD
05D0,GE MEDICAL SYSTEMS LUNAR
05D1,BRAINBOXES LTD
05D2,WAVE SYSTEMS CORP.
05D3,TOHOKU RICOH CO. LTD
05D5,SUPER GATE TECHNOLOGY CO. LTD
05D6,PHILIPS SEMICONDUCTORS CICT
05D7,THOMAS & BETTS CORP.
05D8,ULTIMA ELECTRONICS CORP.
05D9,AXIOHM TRANSACTION SOLUTIONS
05DA,MICROTEK INTERNATIONAL INC.
05DB,SUN CORP. (SUNTAC?)
05DC,LEXAR MEDIA INC.
05DD,DELTA ELECTRONICS INC.
05DF,SILICON VISION INC.
05E0,SYMBOL TECHNOLOGIES
05E1,SYNTEK SEMICONDUCTOR CO. LTD
05E2,ELECVISION INC.
05E3,GENESYS LOGIC INC.
05E4,RED WING CORP.
05E5,FUJI ELECTRIC CO. LTD
05E6,KEITHLEY INSTRUMENTS
05E8,ICC INC.
05E9,KAWASAKI LSI
05EB,FFC LTD
05EC,COM21 INC.
05EE,CYTECHINFO INC.
05EF,AVB INC. [ANKO?]
05F0,CANOPUS CO. LTD
05F1,COMPASS COMMUNICATIONS
05F2,DEXIN CORP. LTD
05F3,PI ENGINEERING INC.
05F5,UNIXTAR TECHNOLOGY INC.
05F6,AOC INTERNATIONAL
05F7,RFC DISTRIBUTION(S) PTE LTD
05F9,PSC SCANNING INC.
05FA,SIEMENS TELECOMMUNICATIONS SYSTEMS LTD
05FC,HARMAN
05FD,INTERACT INC.
05FE,CHIC TECHNOLOGY CORP.
05FF,LECROY CORP.
0600,BARCO DISPLAY SYSTEMS
0601,JAZZ HIPSTER CORP.
0602,VISTA IMAGING INC.
0603,NOVATEK MICROELECTRONICS CORP.
0604,JEAN CO. LTD
0605,ANCHOR C&C CO. LTD
0606,ROYAL INFORMATION ELECTRONICS CO. LTD
0607,BRIDGE INFORMATION CO. LTD
0608,GENRAD ADS
0609,SMK MANUFACTURING INC.
060A,WORTHINGTON DATA SOLUTIONS INC.
060B,SOLID YEAR
060C,EEH DATALINK GMBH
060D,AUCTOR CORP.
060E,TRANSMONDE TECHNOLOGIES INC.
060F,JOINSOON ELECTRONICS MFG. CO. LTD
0610,COSTAR ELECTRONICS INC.
0611,TOTOKU ELECTRIC CO. LTD
0613,TRANSACT TECHNOLOGIES INC.
0614,BIO-RAD LABORATORIES
0615,QUABBIN WIRE & CABLE CO. INC.
0616,FUTURE TECHNO DESIGNS PVT LTD
0617,SWISS FEDERAL INSITUTE OF TECHNOLOGY
0618,MACALLY
0619,SEIKO INSTRUMENTS INC.
061A,VERIDICOM INTERNATIONAL INC.
061B,PROMPTUS COMMUNICATIONS INC.
061C,ACT LABS LTD
061D,QUATECH INC.
061E,NISSEI ELECTRIC CO.
0620,ALARIS INC.
0621,ODU-STECKVERBINDUNGSSYSTEME GMBH & CO. KG
0622,IOTECH INC.
0623,LITTELFUSE INC.
0624,AVOCENT CORP.
0625,TIMEDIA TECHNOLOGY CO. LTD
0626,NIPPON SYSTEMS DEVELOPMENT CO. LTD
0627,ADOMAX TECHNOLOGY CO. LTD
0628,TASKING SOFTWARE INC.
0629,ZIDA TECHNOLOGIES LTD
062A,MOSART SEMICONDUCTOR CORP.
062B,GREATLINK ELECTRONICS TAIWAN LTD
062C,INSTITUTE FOR INFORMATION INDUSTRY
062D,TAIWAN TAI-HAO ENTERPRISES CO. LTD
062E,MAINSUPER ENTERPRISES CO. LTD
062F,SIN SHENG TERMINAL & MACHINE INC.
0631,JUJO ELECTRONICS CORP.
0633,CYRIX CORP.
0634,MICRON TECHNOLOGY INC.
0635,METHODE ELECTRONICS INC.
0636,SIERRA IMAGING INC.
0638,AVISION INC.
0639,CHRONTEL INC.
063A,TECHWIN CORP.
063B,TAUGAGREINING HF
063C,YAMAICHI ELECTRONICS CO. LTD (SAKURA)
063D,FONG KAI INDUSTRIAL CO. LTD
063E,REALMEDIA TECHNOLOGY INC.
063F,NEW TECHNOLOGY CABLE LTD
0640,HITEX DEVELOPMENT TOOLS
0641,WOODS INDUSTRIES INC.
0642,VIA MEDICAL CORP.
0644,TEAC CORP.
0645,WHO? VISION SYSTEMS INC.
0646,UMAX
0647,ACTON RESEARCH CORP.
0648,INSIDE OUT NETWORKS
0649,WELI SCIENCE CO. LTD
064B,ANALOG DEVICES INC. (WHITE MOUNTAIN DSP)
064C,JI-HAW INDUSTRIAL CO. LTD
064D,TRITECH MICROELECTRONICS LTD
064E,SUYIN CORP.
064F,WIBU-SYSTEMS AG
0650,DYNAPRO SYSTEMS
0651,LIKOM TECHNOLOGY SDN. BHD.
0652,STARGATE SOLUTIONS INC.
0653,CNF INC.
0654,GRANITE MICROSYSTEMS INC.
0655,SPACE SHUTTLE HI-TECH CO. LTD
0656,GLORY MARK ELECTRONIC LTD
0657,TEKCON ELECTRONICS CORP.
0658,SIGMA DESIGNS INC.
0659,AETHRA
065A,OPTOELECTRONICS CO. LTD
065B,TRACEWELL SYSTEMS
065E,SILICON GRAPHICS
065F,GOOD WAY TECHNOLOGY CO. LTD & GWC TECHNOLOGY INC.
0660,TSAY-E (BVI) INTERNATIONAL INC.
0661,HAMAMATSU PHOTONICS K.K.
0662,KANSAI ELECTRIC CO. LTD
0663,TOPMAX ELECTRONIC CO. LTD
0664,ET&T TECHNOLOGY CO. LTD.
0665,CYPRESS SEMICONDUCTOR
0667,AIWA CO. LTD
0668,WORDWAND
0669,OCE' PRINTING SYSTEMS GMBH
066A,TOTAL TECHNOLOGIES LTD
066B,LINKSYS INC.
066D,ENTREGA INC.
066E,ACER SEMICONDUCTOR AMERICA INC.
066F,SIGMATEL INC.
0670,SEQUEL IMAGING
0672,LABTEC INC.
0673,HCL
0674,KEY MOUSE ELECTRONIC ENTERPRISE CO. LTD
0675,DRAYTEK CORP.
0676,TELES AG
0677,AIWA CO. LTD
0678,ACARD TECHNOLOGY CORP.
067B,PROLIFIC TECHNOLOGY INC.
067C,EFFICIENT NETWORKS INC.
067D,HOHNER CORP.
067E,INTERMEC TECHNOLOGIES CORP.
067F,VIRATA LTD
0680,REALTEK SEMICONDUCTOR CORP. CPP DIV. (AVANCE LOGIC)
0681,SIEMENS INFORMATION AND COMMUNICATION PRODUCTS
0682,VICTOR COMPANY OF JAPAN LTD
0684,ACTIONTEC ELECTRONICS INC.
0685,ZD INCORPORATED
0686,MINOLTA CO. LTD
068A,PERTECH INC.
068B,POTRANS INTERNATIONAL INC.
068E,CH PRODUCTS INC.
068F,NIHON KOHDEN
0690,GOLDEN BRIDGE ELECTECH INC.
0693,HAGIWARA SYS-COM CO. LTD
0694,LEGO GROUP
0698,CHUNTEX (CTX)
0699,TEKTRONIX INC.
069A,ASKEY COMPUTER CORP.
069B,THOMSON INC.
069D,HUGHES NETWORK SYSTEMS (HNS)
069E,WELCAT INC.
069F,ALLIED DATA TECHNOLOGIES BV
06A2,TOPRO TECHNOLOGY INC.
06A3,SAITEK PLC
06A4,XIAMEN DOOWELL ELECTRON CO. LTD
06A5,DIVIO
06A7,MICROSTORE INC.
06A8,TOPAZ SYSTEMS INC.
06A9,WESTELL
06AA,SYSGRATION LTD
06AC,FUJITSU LABORATORIES OF AMERICA INC.
06AD,GREATLAND ELECTRONICS TAIWAN LTD
